x,y,Team,Against,Scored,Match No
118.14399999999995,206.046,norwich,b-mouth,Missed,44
51.839999999999975,184.67000000000002,norwich,b-mouth,Missed,44
48.70399999999995,188.01000000000002,norwich,b-mouth,Scored,44
58.559999999999945,228.09,norwich,b-mouth,Missed,44
120.832,151.604,norwich,b-mouth,Missed,44
98.43200000000002,143.58800000000002,norwich,b-mouth,Scored,44
114.55999999999995,258.15,norwich,b-mouth,Missed,44
99.77599999999995,226.086,norwich,b-mouth,Missed,44
62.14399999999995,243.788,norwich,b-mouth,Missed,44
68.86399999999998,226.75400000000002,norwich,b-mouth,Scored,44
62.591999999999985,131.89800000000002,norwich,b-mouth,Missed,44
33.91999999999996,116.53399999999999,norwich,b-mouth,Missed,44
98.88000000000001,219.74,b-mouth,norwich,Missed,44
32.576000000000015,196.36,b-mouth,norwich,Missed,44
75.13600000000002,147.596,b-mouth,norwich,Missed,44
121.28000000000002,190.682,b-mouth,norwich,Missed,44
58.11200000000003,101.50399999999999,b-mouth,norwich,Missed,44
70.20799999999997,181.99800000000002,b-mouth,norwich,Scored,44
56.76799999999998,204.042,b-mouth,norwich,Missed,44
54.079999999999984,180.662,newcastle,watford,Missed,54
61.247999999999934,186.006,newcastle,watford,Missed,54
63.039999999999964,139.246,newcastle,watford,Missed,54
89.91999999999996,152.272,newcastle,watford,Missed,54
100.22399999999993,227.756,newcastle,watford,Missed,54
123.072,183.334,newcastle,watford,Missed,54
139.64799999999997,225.418,newcastle,watford,Missed,54
83.19999999999999,118.53800000000001,newcastle,watford,Missed,54
52.287999999999954,117.202,newcastle,watford,Missed,54
44.67199999999997,222.41199999999998,newcastle,watford,Scored,54
112.76799999999992,260.154,newcastle,watford,Missed,54
59.007999999999925,178.65800000000002,newcastle,watford,Missed,54
133.37599999999998,182.666,newcastle,watford,Missed,54
105.15199999999999,109.85399999999998,newcastle,watford,Missed,54
85.43999999999994,200.702,newcastle,watford,Missed,54
111.42399999999999,129.22600000000003,watford,newcastle,Missed,54
76.48,203.04000000000002,watford,newcastle,Scored,54
70.20799999999997,158.28400000000002,watford,newcastle,Missed,54
128,230.094,watford,newcastle,Missed,54
112.32000000000001,190.348,watford,newcastle,Missed,54
40.19200000000003,126.22,watford,newcastle,Scored,54
68.86399999999999,263.49399999999997,watford,newcastle,Missed,54
150.84799999999998,106.51399999999998,watford,newcastle,Missed,54
67.52000000000001,164.63,watford,newcastle,Missed,54
132.48000000000002,179.994,watford,newcastle,Missed,54
28.54399999999999,234.10199999999998,watford,newcastle,Missed,54
112.76799999999999,234.10199999999998,watford,newcastle,Missed,54
70.20799999999997,144.59,watford,newcastle,Missed,54
76.47999999999996,235.772,cpalace,west-ham,Missed,81
69.75999999999999,201.37,cpalace,west-ham,Missed,81
67.51999999999998,183,cpalace,west-ham,Scored,81
30.783999999999935,150.936,cpalace,west-ham,Missed,81
65.72799999999995,130.228,cpalace,west-ham,Missed,81
118.59199999999998,209.72,cpalace,west-ham,Missed,81
43.77600000000001,178.65800000000002,west-ham,cpalace,Missed,81
84.99200000000003,255.478,west-ham,cpalace,Missed,81
22.72,150.26800000000003,west-ham,cpalace,Missed,81
140.54399999999998,151.93800000000002,west-ham,cpalace,Missed,81
59.45600000000002,151.604,west-ham,cpalace,Scored,81
65.72799999999998,205.044,west-ham,cpalace,Missed,81
72.89600000000002,256.48,west-ham,cpalace,Missed,81
106.49600000000002,139.91400000000002,west-ham,cpalace,Missed,81
63.48799999999998,110.18800000000002,west-ham,cpalace,Missed,81
114.11200000000004,231.096,west-ham,cpalace,Missed,81
58.11200000000003,136.574,west-ham,cpalace,Missed,81
127.55200000000004,222.41199999999998,west-ham,cpalace,Missed,81
49.6,170.976,west-ham,cpalace,Missed,81
63.040000000000006,171.644,west-ham,cpalace,Missed,81
131.13600000000002,161.95800000000003,west-ham,cpalace,Missed,81
139.64799999999997,229.426,west-ham,cpalace,Missed,81
137.408,156.28,west-ham,cpalace,Missed,81
123.52000000000001,123.882,west-ham,cpalace,Missed,81
43.327999999999975,183.334,west-ham,cpalace,Scored,81
111.42399999999999,190.682,west-ham,cpalace,Missed,81
129.79200000000003,185.00400000000002,west-ham,cpalace,Missed,81
122.624,234.10199999999998,west-ham,cpalace,Missed,81
110.08000000000001,223.41400000000002,west-ham,cpalace,Missed,81
70.20799999999997,166.96800000000002,west-ham,cpalace,Scored,81
111.42399999999998,230.428,cpalace,spurs,Missed,220
47.35999999999996,203.37400000000002,cpalace,spurs,Missed,220
48.70399999999995,205.712,cpalace,spurs,Scored,220
53.632000000000005,250.13400000000001,cpalace,spurs,Missed,220
106.49599999999998,178.65800000000002,cpalace,spurs,Missed,220
129.79199999999997,138.57800000000003,cpalace,spurs,Missed,220
107.392,181.33,cpalace,spurs,Missed,220
84.99199999999996,220.40800000000002,cpalace,spurs,Missed,220
61.247999999999934,152.606,cpalace,spurs,Missed,220
37.50399999999996,172.98000000000002,cpalace,spurs,Missed,220
54.079999999999984,228.758,cpalace,spurs,Missed,220
56.767999999999915,181.33,cpalace,spurs,Missed,220
139.20000000000002,156.614,spurs,cpalace,Missed,220
25.407999999999973,106.18,spurs,cpalace,Missed,220
64.83200000000002,178.324,spurs,cpalace,Missed,220
70.65600000000002,159.286,spurs,cpalace,Missed,220
89.47200000000004,98.832,spurs,cpalace,Missed,220
93.95200000000003,250.802,spurs,cpalace,Missed,220
107.39200000000004,129.22600000000003,spurs,cpalace,Missed,220
44.22399999999999,210.054,spurs,cpalace,Missed,220
102.91200000000003,99.834,spurs,cpalace,Missed,220
117.24799999999999,111.524,spurs,cpalace,Missed,220
120.83200000000004,161.29000000000002,spurs,cpalace,Missed,220
53.632000000000026,213.394,spurs,cpalace,Missed,220
130.688,221.41,spurs,cpalace,Missed,220
39.296000000000014,186.34,spurs,cpalace,Scored,220
151.744,190.348,spurs,cpalace,Missed,220
130.688,221.744,spurs,cpalace,Missed,220
119.04,261.82399999999996,spurs,cpalace,Missed,220
118.59200000000004,190.348,spurs,cpalace,Scored,220
120.384,229.426,spurs,cpalace,Missed,220
194.304,262.49199999999996,spurs,cpalace,Missed,220
132.928,162.292,spurs,cpalace,Missed,220
126.20799999999998,192.352,spurs,cpalace,Scored,220
93.05600000000003,241.11600000000004,spurs,cpalace,Missed,220
58.11200000000003,234.77,spurs,cpalace,Missed,220
80.95999999999998,81.464,man-utd,arsenal,Missed,267
56.767999999999915,163.294,man-utd,arsenal,Scored,267
47.807999999999936,189.012,man-utd,arsenal,Scored,267
112.32,135.90600000000003,man-utd,arsenal,Missed,267
59.90399999999994,131.23000000000002,man-utd,arsenal,Missed,267
105.15199999999999,175.652,man-utd,arsenal,Scored,267
118.59199999999998,108.51800000000003,man-utd,arsenal,Missed,267
85.44000000000001,152.94,arsenal,man-utd,Missed,267
56.32000000000001,211.39000000000001,arsenal,man-utd,Missed,267
70.20799999999997,151.604,arsenal,man-utd,Missed,267
78.72,243.12,arsenal,man-utd,Missed,267
56.76799999999998,169.64000000000001,arsenal,man-utd,Scored,267
50.94399999999999,149.60000000000002,arsenal,man-utd,Missed,267
115.00799999999998,154.61,arsenal,man-utd,Missed,267
120.83200000000004,143.58800000000002,arsenal,man-utd,Missed,267
95.29600000000002,158.952,arsenal,man-utd,Missed,267
72,178.65800000000002,arsenal,man-utd,Scored,267
40.19200000000003,174.984,arsenal,man-utd,Missed,267
54.080000000000005,209.052,arsenal,man-utd,Missed,267
36.607999999999976,156.614,arsenal,man-utd,Missed,267
56.767999999999915,254.142,b-mouth,s-hampton,Missed,269
39.74399999999997,209.386,b-mouth,s-hampton,Missed,269
102.01599999999996,148.932,b-mouth,s-hampton,Missed,269
117.24799999999993,195.692,b-mouth,s-hampton,Missed,269
41.535999999999945,170.30800000000002,b-mouth,s-hampton,Scored,269
116.79999999999995,140.582,b-mouth,s-hampton,Missed,269
40.19200000000001,198.364,b-mouth,s-hampton,Scored,269
127.55200000000002,104.17600000000002,b-mouth,s-hampton,Missed,269
126.656,223.41400000000002,b-mouth,s-hampton,Missed,269
53.18399999999999,166.96800000000002,s-hampton,b-mouth,Missed,269
141.88799999999998,135.90600000000003,s-hampton,b-mouth,Missed,269
47.36,245.792,s-hampton,b-mouth,Missed,269
70.20799999999997,202.038,s-hampton,b-mouth,Missed,269
135.168,163.962,s-hampton,b-mouth,Missed,269
53.632000000000026,144.256,s-hampton,b-mouth,Missed,269
134.71999999999997,175.986,arsenal,swansea,Missed,273
81.856,178.65800000000002,arsenal,swansea,Missed,273
61.247999999999934,207.048,arsenal,swansea,Missed,273
54.079999999999984,150.26800000000003,arsenal,swansea,Scored,273
98.87999999999994,260.154,arsenal,swansea,Missed,273
84.096,144.59,arsenal,swansea,Missed,273
127.99999999999994,239.112,arsenal,swansea,Missed,273
84.54399999999993,227.756,arsenal,swansea,Missed,273
109.18399999999997,267.502,arsenal,swansea,Missed,273
60.799999999999955,178.992,arsenal,swansea,Missed,273
41.535999999999945,252.80599999999998,arsenal,swansea,Missed,273
77.37599999999998,171.978,arsenal,swansea,Missed,273
113.66399999999993,137.576,arsenal,swansea,Missed,273
60.799999999999955,155.27800000000002,arsenal,swansea,Missed,273
79.16799999999995,145.592,arsenal,swansea,Missed,273
55.872000000000014,184.336,arsenal,swansea,Missed,273
62.591999999999985,188.67800000000003,arsenal,swansea,Missed,273
127.55200000000004,103.17399999999998,swansea,arsenal,Missed,273
113.664,151.93800000000002,swansea,arsenal,Missed,273
115.904,197.02800000000002,swansea,arsenal,Missed,273
121.72799999999998,224.75,swansea,arsenal,Missed,273
99.77600000000002,188.01000000000002,swansea,arsenal,Scored,273
109.184,146.59400000000002,swansea,arsenal,Missed,273
120.83200000000004,232.098,swansea,arsenal,Missed,273
30.78399999999999,127.55600000000004,swansea,arsenal,Missed,273
62.14399999999999,260.154,swansea,arsenal,Missed,273
33.47200000000002,185.33800000000002,swansea,arsenal,Scored,273
227.90399999999997,91.48399999999998,arsenal,swansea,Missed,273
40.19200000000001,219.74,west-ham,spurs,Scored,277
130.68799999999993,194.356,west-ham,spurs,Missed,277
140.99200000000002,159.286,west-ham,spurs,Missed,277
52.287999999999954,179.66,west-ham,spurs,Missed,277
111.87200000000001,174.984,west-ham,spurs,Missed,277
57.66399999999993,232.098,west-ham,spurs,Missed,277
103.80799999999994,118.53800000000001,west-ham,spurs,Missed,277
128.44799999999992,180.996,west-ham,spurs,Missed,277
61.69599999999997,165.29800000000003,west-ham,spurs,Missed,277
110.976,207.382,west-ham,spurs,Missed,277
49.599999999999966,190.682,west-ham,spurs,Missed,277
108.28799999999995,153.942,west-ham,spurs,Missed,277
146.36799999999994,166.96800000000002,west-ham,spurs,Missed,277
118.59199999999998,220.40800000000002,west-ham,spurs,Missed,277
121.28000000000002,193.02,spurs,west-ham,Missed,277
136.51200000000006,234.77,spurs,west-ham,Missed,277
46.01600000000002,152.272,spurs,west-ham,Missed,277
65.28,128.224,spurs,west-ham,Missed,277
130.688,100.83600000000004,spurs,west-ham,Missed,277
132.48000000000002,90.48200000000003,spurs,west-ham,Missed,277
33.02399999999999,193.02,spurs,west-ham,Missed,277
102.464,103.84200000000001,spurs,west-ham,Missed,277
39.743999999999986,213.06,spurs,west-ham,Missed,277
141.88799999999992,128.224,stoke,s-hampton,Missed,290
63.039999999999964,215.732,stoke,s-hampton,Missed,290
73.34399999999994,197.696,stoke,s-hampton,Missed,290
121.72799999999995,104.17600000000002,stoke,s-hampton,Missed,290
147.26399999999995,141.918,stoke,s-hampton,Missed,290
110.976,223.08,stoke,s-hampton,Missed,290
35.26399999999995,159.954,stoke,s-hampton,Scored,290
72.89599999999996,125.55199999999999,stoke,s-hampton,Missed,290
143.67999999999995,171.978,stoke,s-hampton,Missed,290
140.99200000000002,138.57800000000003,stoke,s-hampton,Missed,290
62.591999999999985,169.97400000000002,stoke,s-hampton,Missed,290
122.17599999999999,201.37,stoke,s-hampton,Missed,290
108.28799999999995,215.06400000000002,stoke,s-hampton,Missed,290
62.59200000000003,206.714,s-hampton,stoke,Missed,290
33.02399999999999,208.05,s-hampton,stoke,Scored,290
62.59200000000003,115.19800000000001,s-hampton,stoke,Missed,290
69.76,246.46,s-hampton,stoke,Scored,290
127.104,220.40800000000002,s-hampton,stoke,Missed,290
151.744,186.006,s-hampton,stoke,Missed,290
86.78399999999999,199.70000000000002,s-hampton,stoke,Missed,290
77.37600000000002,128.55800000000002,s-hampton,stoke,Missed,290
110.52799999999998,167.636,s-hampton,stoke,Missed,290
148.60799999999998,182.332,s-hampton,stoke,Missed,290
126.20799999999998,216.066,s-hampton,stoke,Missed,290
131.58399999999995,162.626,cpalace,leicester,Missed,294
31.67999999999995,221.41,cpalace,leicester,Missed,294
125.31200000000001,86.47399999999999,cpalace,leicester,Missed,294
87.23199999999997,113.862,cpalace,leicester,Missed,294
63.93599999999998,150.26800000000003,cpalace,leicester,Missed,294
69.75999999999999,109.85399999999998,cpalace,leicester,Missed,294
44.22399999999993,182.666,cpalace,leicester,Missed,294
118.59199999999998,262.158,cpalace,leicester,Missed,294
149.05599999999998,243.788,cpalace,leicester,Missed,294
113.21599999999995,253.808,cpalace,leicester,Missed,294
101.56799999999993,174.316,cpalace,leicester,Missed,294
40.19200000000001,134.57000000000002,cpalace,leicester,Missed,294
60.351999999999975,177.322,cpalace,leicester,Missed,294
80.96000000000001,138.57800000000003,leicester,cpalace,Missed,294
59.45600000000002,160.62199999999999,leicester,cpalace,Scored,294
80.96000000000001,258.484,leicester,cpalace,Missed,294
132.48000000000002,143.922,leicester,cpalace,Missed,294
81.85600000000002,145.592,leicester,cpalace,Missed,294
31.232000000000028,212.05800000000002,leicester,cpalace,Missed,294
57.663999999999994,161.95800000000003,leicester,cpalace,Missed,294
102.464,179.66,leicester,cpalace,Missed,294
49.15199999999999,244.122,watford,stoke,Missed,297
62.591999999999985,186.674,watford,stoke,Missed,297
77.37599999999998,119.20600000000002,watford,stoke,Missed,297
72.44799999999992,132.9,watford,stoke,Missed,297
108.28799999999995,144.59,watford,stoke,Missed,297
104.70399999999995,137.242,watford,stoke,Missed,297
71.55199999999996,132.9,watford,stoke,Missed,297
120.38399999999996,198.03,watford,stoke,Missed,297
39.74399999999997,173.64800000000002,watford,stoke,Scored,297
123.96799999999999,228.09,stoke,watford,Missed,297
32.576000000000015,201.37,stoke,watford,Scored,297
102.91200000000003,208.71800000000002,stoke,watford,Missed,297
95.744,131.23000000000002,stoke,watford,Missed,297
106.49600000000002,134.57000000000002,stoke,watford,Scored,297
50.496000000000016,176.98800000000003,stoke,watford,Missed,297
98.88000000000001,185.00400000000002,stoke,watford,Missed,297
148.16000000000003,191.684,stoke,watford,Missed,297
54.080000000000005,220.40800000000002,stoke,watford,Missed,297
59.45599999999996,209.386,newcastle,sunderland,Missed,300
123.072,211.056,newcastle,sunderland,Missed,300
31.23199999999997,154.61,newcastle,sunderland,Missed,300
123.51999999999998,210.388,newcastle,sunderland,Missed,300
96.63999999999999,199.366,newcastle,sunderland,Missed,300
113.21599999999995,236.774,newcastle,sunderland,Missed,300
57.66399999999993,201.37,newcastle,sunderland,Missed,300
50.49599999999998,120.20800000000003,newcastle,sunderland,Missed,300
62.14399999999995,137.242,newcastle,sunderland,Missed,300
56.767999999999915,151.93800000000002,newcastle,sunderland,Missed,300
79.16799999999995,145.592,newcastle,sunderland,Missed,300
122.62399999999997,214.06199999999998,newcastle,sunderland,Missed,300
124.416,228.758,newcastle,sunderland,Missed,300
55.42399999999992,127.22200000000001,newcastle,sunderland,Missed,300
128.44799999999992,215.06400000000002,newcastle,sunderland,Missed,300
32.575999999999965,153.608,newcastle,sunderland,Scored,300
130.23999999999995,156.948,newcastle,sunderland,Missed,300
64.83200000000002,189.012,sunderland,newcastle,Missed,300
122.17600000000002,263.82800000000003,sunderland,newcastle,Missed,300
58.56,181.99800000000002,sunderland,newcastle,Missed,300
65.72799999999998,176.65400000000002,sunderland,newcastle,Missed,300
49.15200000000003,166.3,sunderland,newcastle,Missed,300
66.17600000000002,100.168,sunderland,newcastle,Missed,300
134.27200000000005,204.042,sunderland,newcastle,Missed,300
53.632000000000026,211.39000000000001,sunderland,newcastle,Scored,300
100.22399999999999,118.20399999999998,sunderland,newcastle,Missed,300
128,205.044,sunderland,newcastle,Missed,300
122.17600000000002,163.962,sunderland,newcastle,Missed,300
58.56,245.45800000000003,sunderland,newcastle,Missed,300
122.624,164.63,sunderland,newcastle,Missed,300
97.08799999999998,283.2,sunderland,newcastle,Missed,300
47.807999999999936,205.37800000000001,spurs,b-mouth,Scored,302
143.67999999999995,227.756,spurs,b-mouth,Missed,302
81.856,151.604,spurs,b-mouth,Scored,302
72.89599999999996,244.122,spurs,b-mouth,Missed,302
146.36799999999994,237.776,spurs,b-mouth,Missed,302
118.14399999999995,285.538,spurs,b-mouth,Missed,302
27.199999999999932,122.21199999999999,spurs,b-mouth,Missed,302
136.06399999999996,130.228,spurs,b-mouth,Missed,302
55.872000000000014,260.822,spurs,b-mouth,Missed,302
52.287999999999954,189.012,spurs,b-mouth,Scored,302
141.88799999999992,226.75400000000002,spurs,b-mouth,Missed,302
140.99200000000002,179.994,spurs,b-mouth,Missed,302
71.10399999999993,104.17600000000002,spurs,b-mouth,Missed,302
63.039999999999964,195.692,spurs,b-mouth,Missed,302
137.856,182.666,spurs,b-mouth,Missed,302
146.36799999999994,174.316,spurs,b-mouth,Missed,302
50.49599999999998,263.828,spurs,b-mouth,Missed,302
48.70399999999999,172.312,b-mouth,spurs,Missed,302
65.28,176.98800000000003,b-mouth,spurs,Missed,302
47.807999999999936,185.33800000000002,avilla,chelsea,Missed,304
119.93599999999998,80.79600000000005,avilla,chelsea,Missed,304
128.89599999999996,223.08,avilla,chelsea,Missed,304
124.416,157.282,avilla,chelsea,Missed,304
76.03199999999998,143.58800000000002,avilla,chelsea,Missed,304
102.01599999999996,103.50800000000001,avilla,chelsea,Missed,304
108.73599999999999,128.224,avilla,chelsea,Missed,304
42.87999999999994,123.54800000000003,avilla,chelsea,Missed,304
118.14399999999995,158.61800000000002,avilla,chelsea,Missed,304
76.47999999999996,172.312,avilla,chelsea,Missed,304
135.61599999999999,191.016,avilla,chelsea,Missed,304
128.89599999999996,181.33,avilla,chelsea,Missed,304
65.72799999999995,223.08,avilla,chelsea,Missed,304
120.832,181.33,avilla,chelsea,Missed,304
44.67199999999997,127.55600000000004,avilla,chelsea,Missed,304
113.664,173.64800000000002,chelsea,avilla,Missed,304
67.52000000000001,164.964,chelsea,avilla,Scored,304
38.84799999999998,237.442,chelsea,avilla,Missed,304
93.95200000000003,202.706,chelsea,avilla,Missed,304
67.52000000000001,183,chelsea,avilla,Scored,304
54.080000000000005,190.348,chelsea,avilla,Scored,304
79.61600000000001,254.142,chelsea,avilla,Missed,304
26.752000000000027,157.95000000000002,chelsea,avilla,Scored,304
93.95200000000003,240.448,chelsea,avilla,Missed,304
137.85600000000002,263.49399999999997,chelsea,avilla,Missed,304
60.35200000000003,168.638,chelsea,avilla,Missed,304
53.632000000000005,166.96800000000002,man-utd,everton,Missed,312
71.99999999999994,235.43800000000002,man-utd,everton,Missed,312
100.22399999999993,95.82600000000002,man-utd,everton,Missed,312
53.18399999999997,168.972,man-utd,everton,Missed,312
108.73599999999999,129.56,man-utd,everton,Missed,312
92.60799999999995,200.702,man-utd,everton,Missed,312
111.42399999999998,258.48400000000004,man-utd,everton,Missed,312
43.32799999999992,171.978,man-utd,everton,Scored,312
80.95999999999998,218.404,man-utd,everton,Missed,312
115.45599999999996,224.082,man-utd,everton,Missed,312
109.184,123.54800000000003,everton,man-utd,Missed,312
49.6,201.036,everton,man-utd,Missed,312
88.12799999999999,226.75400000000002,everton,man-utd,Missed,312
56.76799999999998,171.978,everton,man-utd,Missed,312
77.37600000000002,115.19800000000001,everton,man-utd,Missed,312
47.80799999999998,191.684,everton,man-utd,Missed,312
76.92799999999998,164.63,everton,man-utd,Missed,312
100.67199999999997,181.99800000000002,man-city,wba,Missed,315
67.51999999999998,183,man-city,wba,Scored,315
36.60799999999995,156.614,man-city,wba,Missed,315
127.55200000000002,116.20000000000002,man-city,wba,Missed,315
133.37599999999998,173.64800000000002,man-city,wba,Missed,315
70.65599999999995,173.64800000000002,man-city,wba,Missed,315
135.16799999999995,158.61800000000002,man-city,wba,Missed,315
130.23999999999995,179.326,man-city,wba,Missed,315
25.40799999999996,168.304,man-city,wba,Scored,315
63.039999999999964,198.364,man-city,wba,Missed,315
66.17599999999999,245.12400000000002,man-city,wba,Missed,315
69.75999999999999,123.54800000000003,man-city,wba,Missed,315
20.47999999999996,111.19,man-city,wba,Missed,315
106.04799999999999,108.184,wba,man-city,Missed,315
68.86399999999999,113.19399999999999,wba,man-city,Scored,315
26.752000000000027,218.07,wba,man-city,Missed,315
100.22399999999999,208.05,wba,man-city,Missed,315
65.28,133.902,wba,man-city,Missed,315
98.43200000000003,173.982,wba,man-city,Missed,315
135.61600000000004,203.37400000000002,wba,man-city,Missed,315
53.18399999999999,195.692,wba,man-city,Missed,315
70.20799999999997,225.418,wba,man-city,Missed,315
110.52799999999998,113.19399999999999,wba,man-city,Missed,315
62.14399999999999,252.80600000000004,wba,man-city,Missed,315
145.024,184.336,wba,man-city,Missed,315
83.2,185.33800000000002,wba,man-city,Missed,315
75.58399999999995,116.20000000000002,west-ham,arsenal,Missed,319
59.45599999999996,208.71800000000002,west-ham,arsenal,Missed,319
68.86399999999998,201.37,west-ham,arsenal,Missed,319
107.392,192.352,west-ham,arsenal,Missed,319
107.392,153.608,west-ham,arsenal,Missed,319
51.839999999999975,187.34199999999998,west-ham,arsenal,Scored,319
50.94399999999996,197.696,west-ham,arsenal,Missed,319
58.111999999999966,166.96800000000002,west-ham,arsenal,Scored,319
65.72799999999995,160.62199999999999,west-ham,arsenal,Missed,319
32.575999999999965,152.272,west-ham,arsenal,Scored,319
53.632000000000005,170.976,west-ham,arsenal,Missed,319
116.35199999999998,261.156,west-ham,arsenal,Missed,319
120.832,112.52600000000004,west-ham,arsenal,Missed,319
123.96799999999996,112.19200000000001,west-ham,arsenal,Missed,319
24.063999999999965,218.07,west-ham,arsenal,Missed,319
51.839999999999975,155.946,west-ham,arsenal,Missed,319
97.536,116.53399999999999,west-ham,arsenal,Missed,319
49.599999999999966,194.356,west-ham,arsenal,Missed,319
79.61599999999999,246.46,west-ham,arsenal,Missed,319
78.72,244.45600000000002,arsenal,west-ham,Missed,319
64.38399999999999,228.758,arsenal,west-ham,Scored,319
41.08799999999998,125.55199999999999,arsenal,west-ham,Missed,319
115.904,225.084,arsenal,west-ham,Missed,319
63.040000000000006,223.08,arsenal,west-ham,Scored,319
57.663999999999994,246.46,arsenal,west-ham,Missed,319
51.84,176.98800000000003,arsenal,west-ham,Scored,319
100.67200000000004,191.35,arsenal,west-ham,Missed,319
85.88799999999998,198.364,arsenal,west-ham,Missed,319
22.272000000000027,128.892,arsenal,west-ham,Missed,319
64.83200000000002,184.336,arsenal,west-ham,Missed,319
50.047999999999945,262.826,sunderland,leicester,Missed,321
75.13599999999997,174.984,sunderland,leicester,Missed,321
130.23999999999995,94.49000000000001,sunderland,leicester,Missed,321
63.039999999999964,250.13400000000001,sunderland,leicester,Missed,321
136.95999999999998,232.76600000000002,sunderland,leicester,Missed,321
94.84799999999996,154.61,sunderland,leicester,Missed,321
93.952,241.11599999999999,sunderland,leicester,Missed,321
85.88799999999992,232.43200000000002,sunderland,leicester,Missed,321
73.34399999999994,123.54800000000003,sunderland,leicester,Missed,321
136.06399999999996,201.37,sunderland,leicester,Missed,321
81.40799999999996,114.19600000000003,sunderland,leicester,Missed,321
93.50399999999996,128.224,sunderland,leicester,Missed,321
84.096,218.404,sunderland,leicester,Missed,321
53.632000000000005,154.61,sunderland,leicester,Missed,321
112.76799999999992,125.55199999999999,sunderland,leicester,Missed,321
149.95200000000003,204.71,leicester,sunderland,Missed,321
35.26399999999999,136.24,leicester,sunderland,Missed,321
123.96799999999999,123.214,leicester,sunderland,Missed,321
47.80799999999998,195.024,leicester,sunderland,Missed,321
63.040000000000006,154.94400000000002,leicester,sunderland,Missed,321
87.68,113.862,leicester,sunderland,Missed,321
83.64799999999998,195.692,leicester,sunderland,Missed,321
88.57600000000002,174.316,leicester,sunderland,Missed,321
70.20799999999997,211.39000000000001,leicester,sunderland,Missed,321
103.80799999999998,124.55000000000001,leicester,sunderland,Missed,321
47.80799999999998,239.112,leicester,sunderland,Scored,321
141.44,228.424,leicester,sunderland,Missed,321
60.800000000000004,131.89800000000002,leicester,sunderland,Missed,321
54.080000000000005,173.64800000000002,leicester,sunderland,Missed,321
62.14399999999999,166.96800000000002,leicester,sunderland,Scored,321
67.52000000000001,170.30800000000002,leicester,sunderland,Missed,321
74.68799999999993,190.348,everton,s-hampton,Missed,325
122.62399999999997,171.644,everton,s-hampton,Missed,325
129.79199999999997,148.264,everton,s-hampton,Missed,325
72.89599999999996,146.92800000000003,everton,s-hampton,Scored,325
70.20799999999991,148.264,everton,s-hampton,Missed,325
105.15199999999999,131.89800000000002,everton,s-hampton,Missed,325
136.95999999999998,123.882,everton,s-hampton,Missed,325
148.60799999999998,224.75,s-hampton,everton,Missed,325
59.45600000000002,180.996,s-hampton,everton,Missed,325
104.704,132.9,s-hampton,everton,Missed,325
52.287999999999975,120.87600000000003,s-hampton,everton,Missed,325
106.944,272.846,s-hampton,everton,Missed,325
